
[Executed at: Mon Jun 8 18:12:44 PDT 2020]

==================================================
Task 1.1 (python) runtime (ms), 5076
Task 1.1, score: 3,  out of 3
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 41, boot = -32, init = 73, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 7.0 (TID 9). 2125 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 7.0 (TID 9) in 49 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 7.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ResultStage 7 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.055 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Job 1 finished: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62, took 0.059011 s
2020-06-08 18:12:35 INFO  SparkContext:54 - Starting job: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Registering RDD 17 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Got job 2 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) with 2 output partitions
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Final stage: ResultStage 12 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 11)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 11)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 11 (PairwiseRDD[17] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_6 stored as values in memory (estimated size 9.8 KB, free 366.0 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_6_piece0 stored as bytes in memory (estimated size 6.6 KB, free 366.0 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_6_piece0 in memory on 172.31.24.161:37829 (size: 6.6 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 6 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 11 (PairwiseRDD[17] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 11.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 11.0 (TID 10, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 11.0 (TID 11, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 11.0 (TID 11)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 11.0 (TID 10)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 40, boot = -37, init = 77, finish = 0
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 41, boot = -40, init = 81, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 11.0 (TID 10). 1784 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 11.0 (TID 10) in 55 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 11.0 (TID 11). 1741 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 11.0 (TID 11) in 55 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 11.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ShuffleMapStage 11 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.063 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:35 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - waiting: Set(ResultStage 12)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ResultStage 12 (PythonRDD[20] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_7 stored as values in memory (estimated size 6.6 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_7_piece0 stored as bytes in memory (estimated size 4.2 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_7_piece0 in memory on 172.31.24.161:37829 (size: 4.2 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 7 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 12 (PythonRDD[20] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 12.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 12.0 (TID 12, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 12.0 (TID 13, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 12.0 (TID 12)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 12.0 (TID 13)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 48, boot = -17, init = 65, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 12.0 (TID 12). 2530 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 12.0 (TID 12) in 57 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 48, boot = -14, init = 62, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 12.0 (TID 13). 1870 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 12.0 (TID 13) in 64 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 12.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ResultStage 12 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62) finished in 0.071 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Job 2 finished: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:62, took 0.139563 s
2020-06-08 18:12:35 INFO  SparkContext:54 - Starting job: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Got job 3 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64) with 2 output partitions
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Final stage: ResultStage 15 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 14)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Missing parents: List()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ResultStage 15 (PythonRDD[21] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_8 stored as values in memory (estimated size 6.6 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_8_piece0 stored as bytes in memory (estimated size 4.2 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_8_piece0 in memory on 172.31.24.161:37829 (size: 4.2 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 8 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 15 (PythonRDD[21] at collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 15.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 15.0 (TID 14, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 15.0 (TID 15, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 15.0 (TID 14)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 15.0 (TID 15)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 48, boot = -39, init = 87, finish = 0
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 44, boot = -42, init = 86, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 15.0 (TID 15). 2168 bytes result sent to driver
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 15.0 (TID 14). 2117 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 15.0 (TID 15) in 58 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 15.0 (TID 14) in 59 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 15.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ResultStage 15 (collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64) finished in 0.069 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Job 3 finished: collect at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:64, took 0.073362 s
2020-06-08 18:12:35 INFO  SparkContext:54 - Starting job: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Registering RDD 23 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Registering RDD 27 (reduceByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Registering RDD 31 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Got job 4 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) with 2 output partitions
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Final stage: ResultStage 19 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Parents of final stage: List(ShuffleMapStage 18)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Missing parents: List(ShuffleMapStage 18)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 16 (PairwiseRDD[23] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_9 stored as values in memory (estimated size 9.8 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_9_piece0 stored as bytes in memory (estimated size 6.4 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_9_piece0 in memory on 172.31.24.161:37829 (size: 6.4 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 9 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 16 (PairwiseRDD[23] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 16.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 16.0 (TID 16, localhost, executor driver, partition 0, PROCESS_LOCAL, 7923 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 16.0 (TID 17, localhost, executor driver, partition 1, PROCESS_LOCAL, 7923 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 16.0 (TID 17)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 16.0 (TID 16)
2020-06-08 18:12:35 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197443_10/asn197444_1/asnlib.0/publicdata/small1.csv:0+269
2020-06-08 18:12:35 INFO  HadoopRDD:54 - Input split: file:/home/ccc_v1_c_b9Go_203599/asn197443_10/asn197444_1/asnlib.0/publicdata/small1.csv:269+269
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 41, boot = -77, init = 118, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 16.0 (TID 16). 1526 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 16.0 (TID 16) in 63 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 40, boot = -81, init = 121, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 16.0 (TID 17). 1526 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 16.0 (TID 17) in 77 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 16.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ShuffleMapStage 16 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.085 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:35 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - waiting: Set(ResultStage 19, ShuffleMapStage 17, ShuffleMapStage 18)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 17 (PairwiseRDD[27] at reduceByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_10 stored as values in memory (estimated size 11.0 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_10_piece0 stored as bytes in memory (estimated size 7.4 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_10_piece0 in memory on 172.31.24.161:37829 (size: 7.4 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 10 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 17 (PairwiseRDD[27] at reduceByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 17.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 17.0 (TID 18, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 17.0 (TID 19, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 17.0 (TID 19)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 17.0 (TID 18)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 39, boot = -34, init = 71, finish = 2
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 17.0 (TID 19). 1741 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 17.0 (TID 19) in 55 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 43, boot = -47, init = 88, finish = 2
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 17.0 (TID 18). 1741 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 17.0 (TID 18) in 62 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 17.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ShuffleMapStage 17 (reduceByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.071 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:35 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - waiting: Set(ResultStage 19, ShuffleMapStage 18)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ShuffleMapStage 18 (PairwiseRDD[31] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_11 stored as values in memory (estimated size 9.1 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_11_piece0 stored as bytes in memory (estimated size 6.1 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_11_piece0 in memory on 172.31.24.161:37829 (size: 6.1 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 11 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ShuffleMapStage 18 (PairwiseRDD[31] at groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 18.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 18.0 (TID 20, localhost, executor driver, partition 0, ANY, 7638 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 18.0 (TID 21, localhost, executor driver, partition 1, ANY, 7638 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 18.0 (TID 21)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 18.0 (TID 20)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 42, boot = -22, init = 64, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 18.0 (TID 20). 1741 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 18.0 (TID 20) in 55 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 46, boot = -17, init = 63, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 18.0 (TID 21). 1741 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 18.0 (TID 21) in 58 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 18.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ShuffleMapStage 18 (groupByKey at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.067 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - looking for newly runnable stages
2020-06-08 18:12:35 INFO  DAGScheduler:54 - running: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - waiting: Set(ResultStage 19)
2020-06-08 18:12:35 INFO  DAGScheduler:54 - failed: Set()
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting ResultStage 19 (PythonRDD[34] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65), which has no missing parents
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_12 stored as values in memory (estimated size 8.5 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  MemoryStore:54 - Block broadcast_12_piece0 stored as bytes in memory (estimated size 5.6 KB, free 365.9 MB)
2020-06-08 18:12:35 INFO  BlockManagerInfo:54 - Added broadcast_12_piece0 in memory on 172.31.24.161:37829 (size: 5.6 KB, free: 366.2 MB)
2020-06-08 18:12:35 INFO  SparkContext:54 - Created broadcast 12 from broadcast at DAGScheduler.scala:1039
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Submitting 2 missing tasks from ResultStage 19 (PythonRDD[34] at sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) (first 15 tasks are for partitions Vector(0, 1))
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Adding task set 19.0 with 2 tasks
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 0.0 in stage 19.0 (TID 22, localhost, executor driver, partition 0, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Starting task 1.0 in stage 19.0 (TID 23, localhost, executor driver, partition 1, ANY, 7649 bytes)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 1.0 in stage 19.0 (TID 23)
2020-06-08 18:12:35 INFO  Executor:54 - Running task 0.0 in stage 19.0 (TID 22)
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Getting 2 non-empty blocks out of 2 blocks
2020-06-08 18:12:35 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 39, boot = -18, init = 57, finish = 0
2020-06-08 18:12:35 INFO  PythonRunner:54 - Times: total = 38, boot = -15, init = 53, finish = 0
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 1.0 in stage 19.0 (TID 23). 1568 bytes result sent to driver
2020-06-08 18:12:35 INFO  Executor:54 - Finished task 0.0 in stage 19.0 (TID 22). 1568 bytes result sent to driver
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 1.0 in stage 19.0 (TID 23) in 46 ms on localhost (executor driver) (1/2)
2020-06-08 18:12:35 INFO  TaskSetManager:54 - Finished task 0.0 in stage 19.0 (TID 22) in 47 ms on localhost (executor driver) (2/2)
2020-06-08 18:12:35 INFO  TaskSchedulerImpl:54 - Removed TaskSet 19.0, whose tasks have all completed, from pool 
2020-06-08 18:12:35 INFO  DAGScheduler:54 - ResultStage 19 (sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65) finished in 0.055 s
2020-06-08 18:12:35 INFO  DAGScheduler:54 - Job 4 finished: sortBy at /home/ccc_v1_g_328d8_37658/asn197443_10/asn197444_1/791500/20/work/task1.py:65, took 0.289167 s
